id_of_tweet,cleaned_text,sentiment
725,Israel is experiencing its own 911. There is no both sides to this attack. Hamas is a terrorist group mass murdering hundreds of innocent Israelis and taking women and children hostage. The U.S. must stand ready to provide Israel with the support it needs to defend itself,1
718,Republicans Are holding up the nominee for ambassador to Israel Are holding up over 300 military officials. Dont even have a Speaker meaning the House is stalled They are causing chaos.,0
716,Allahu Akbar! Just now outside of Toronto Hamas supporters are out celebrating the recent terror attacks in Israel that have left 300 dead.,1
714,Israel's battle is your battle.,1
711,Hamass surprise terrorist attack by air land and sea is Israels 911. Losing 600 Israelis is the equivalent of losing about 20000 Americans. If you murder wound rape and abduct civilians and children as Hamas has done you are not a militant.You are a terrorist.,1
709,You cant send 6 billion dollars to Iran and pretend to stand with Israel. Impossible.,0
707,IsraelPalestine isn't a complex conflict. Was Vietnam complex? Was independence of African states complex? Palestine is a colonized nation. Freedom means full decolonization full stop.,-1
695,That's from algeria. Neither from Israel nor Palastine.,0
692,The Biden administration has been enriching Iran from Day Onelifting restrictions and stopped enforcing sanctions. This atrocity against Israel wasnt just predictableit was predicted.,1
690,We are doing our best to keep all of you updated Just know we are doing the best we can. Our hearts are broken but we are strong.,0
689,Celebrations are going on in Iran. No they dont have any festival today nor theyve won any olympics medal theyre celebrating the brutal kiIIing of innocent people of Israel. This isnt about territory but religion..,1
685,JUST IN Its now being reported that Officers from Irans Islamic Revolutionary Guard Corps have been working with HAMAS since August to train terrorists for their complex attack on Israel which involved assaults from the air land and sea. Today the President of Iran,1
670,taeyong said fuck israel,-1
667,Full support to Israel from India,1
659,Israels speciality Terrorizing Palestinian kids.,-1
658,I would bet all the coffee I will ever be able to consume the rest of my life that Hamas was able to carry out such a well planned attack on Israel because of information Donald J Trump sharedsold to others. By the way Americans are confirmed among the dead in Israel.,0
637,TEL AVIV Israeli people donate food and goods for the IDF soldiers deployed. Am Yisrael Chai.Israel,1
614,. onjust asked the key question behind US moral relativism Why is the US supporting Ukraine fighting against Russias occupationyet supports Israels occupationethnic subjugation of Palestinians for the last 57 years?,-1
599,The road in Re'im Israel. A music festival was held there. Hamas terrorists encircled it and opened fire on civilians. Media report that Hamas shot people loaded wounded on pickup trucks and took them to Gaza. They killed heavily wounded and chased after those who tried to run,1
571,Hamas started a war against Israel with the worst massacre of innocent civilians in Israels history. We paid a heavy price but we will restore security to the people of Israel. Full statement from,1
565,Ilhan Omar AOC Cori Bush Rashida Tlaib and the entire SQUAD should be expelled from Congress for their hateful rhetoric towards Israel.,1
560,Thousands of Germans gather in Berlin to show solidarity with Israel. They sang the national anthem of Israel. This makes me emotional. THANK YOU.Israel,1
555,obsessed with jamie lee curtis posting a photo of palestinian children in gaza being terrorized by israel as a way to show support for israel. yall cant even be wrong right,-1
551,Israel Israelunderattack IndiaStandsWithIsrael IsraelAtWar,1
542,She wasn't murdered raped or abused. Footage showed her moments later safe in Gaza. She was taken captive as a bargaining chip to free 1000s Palestinians whom Israel detains without charges evidence or trial aka administrative detention. Both violate int. law!,-1
536,We. Will. Never. Lose. Hope.,0
534,Jamie Lee Curtis makes post in support of Israel with photo of Palestinian children as specified by the photographer herself.,0
526,Israel is the occupier. Palestine is the occupied. No ifs ands or buts.,-1
519,Let me say this as clearly as I can. This is not a moment for any party hostile to Israel to exploit these attacks to seek advantage. My Administrations support for Israels security is rock solid and unwavering.,1
515,Hamas apparently knew how to get around Israels Iron Dome defenses. They probably learned this from Iran. Iran almost certainly got the information from Russia. And who gave it to Russia? Sure looks like it was Donald Trump at the request of Putin,0
499,Justice justice we shall pursue. We will find each and every one of the Hamas animals who did this.,1
498,You can see their injuries hear their cries and feel them trembling from fear as these children are held hostage in their own homes by Hamas terrorists and their parents lie there dead in the next room. These are the terrorists that we are going to defeat.,1
492,Hamas murders Jewish babies in their beds. Media It must be the occupation. Hamas digs up water pipes and uses them for rockets. Media Water shortages are Israel's fault. Hamas stations civilians in direct line of fire. Media Why won't Israel protect civilians?,1
486,The Flotilla 13 elite unit was deployed to the area surrounding the Gaza security fence in a joint effort to regain control of the Sufa military post on October 7th. The soldiers rescued around 250 hostages alive. 60 Hamas terrorists were neutralized and 26 were,1
469,I think we're done taking dictates from organizations around the world what we should or shouldn't do in Gaza. We're going to dismantle Hamas and get our people home and I hope Gazan civilians will evacuate the North. As told on,1
465,Some news anchors have been parroting a preposterous line handfed to them by Hamas terrorists that the release of the two hostages was humanitarian. It wasnt. It was strategic. Thats why they released only Americans. No babies were released. It was intended to delay Israel,1
461,Noyas body was found along with her grandmother. Hamas terrorists slaughtered Noya in front of her grandmother and murdered her grandma too. You can imagine why it took so long to identify them I was so hoping for a different ending to this tragic story.,1
458,Am feeling pure rage at what is being allowed to happen on the streets of London. 100000 people marching because they think Hamas didn't go far enough. 100000 people who want rid of me and my fellow Jews. And don't give me that bullshit about a peaceful march for Palestine.,1
451,Meet Michal Elon. The mother of 10 works as a pediatric oncology nurse. On Oct 7 she and her family were at Zikim army base to be with soldiers during the Jewish holiday of Sukkot. Early in the morning sirens sounded and with horror Michal and her husband realized that Hamas,1
450,Outside the Tel Aviv museum a Shabbat table is set for 203 hostages kidnapped by Hamas to Gaza. Please watch the full length of the video and try to imagine the whole world behind each one of those empty seats.,1
436,More innocent people in Gaza killed by a misfired Hamas rocket. This time on an UNRWA school. Since the beginning of Swords of Iron over 7100 rockets have been launched at Israel. Approximately 610 fall short within Gaza. When they fall in Gaza there is no early warning,1
433,Shlomo Ron Shlomo gave his life to save his family. When Hamas invaded Kibbutz Nahal Oz the 85yearold sent his wife daughters and grandson into the saferoom. He believed that if the terrorists would see the lonely old man alone they'd murder him and move on sparring,1
417,BIG BREAKING NEWS Germany's interior minister Nancy Faeser announces that those backing Hamas will be deported from the country She asks citizens to inform authorities if they see any ongoing propaganda supporting Hamas. Germany to launch MASSIVE crackdown She also,1
415,12yearold Ariel Zohar is the only member of his family to survive the Hamas slaughter. The anguished boy buried his parents and two sisters earlier this week. Ariel was only spared because he had gone out on an earlymorning run.,1
414,There are 200 people as young as 9 months and as old as 95 years being held hostage by Hamas terrorists. Their families have endured two tortuous weeks not knowing if their loved ones are among the living or among the dead. Raise your voice. Share this message. Tell their,1
412,Miami dentist 31 FIRED just hours after being caught tearing down posts of Israelis kidnapped or killed by Hamas.. 'Instagram model' Xave Ramoul and Ahmed Elkoussa a 31yearold dentist were caught on camera ripping down posters of Israeli hostages in the Brickell,1
397,We cannot let petty partisan angry politics get in the way of our responsibilities as a nation. We cannotand will notlet terrorists like Hamas and tyrants like Putin win. I refuse to let that happen.,1
392,Young Israeli girls screams please help me but is quickly shot dead by Hamas terrorists. Her death is not visible in the video,1
382,Raz is 5. Aviv is 2. Both little girls are being held captive by Hamas in Gaza. Raz and Aviv have been away from home two weeks now. Enough is enough. Add your voice. Demand their return. BringThemBack,1
357,Today on Oct 18th 2023 we witnessed the most horrific tragic event in our nations history An insurrection of the Capitol. Hamas tried to overthrow our government.,1
353,A Muslim hero of Israel This is Ashraf a Bedouin IDF commander who fought against Hamas terrorists who tried to capture his base. It happened to be visitors day on base so he and his soldiers saved countless lives. Here they are thanking him.,1
349,Over 100 HamasISIS targets were eliminated last night including numerous HamasISIS terrorists.,1
346,Warning Intelligence sources tell us that Hamas is working on a fabricated video to hide the misfiring of an Islamic Jihad rocket on a hospital in Gaza and falsely accuse Israel of doing so. Remember that this is a terrorist organization the same organization that runs the,1
328,Israel has the ability to kill everyone in Gaza but hasn't because they don't want to kill civilians Hamas wants to kill everyone in Israel but hasn't because they don't have the ability to kill as many civilians as they want to See the difference?,1
325,NEW Rep. Rashida Tlaib starts 'crying' in front of a crowd after accusing Israel of bombing the hospital in Gaza. The outburst from Tlaib was much different than her 'response' when she was asked by a reporter about the people who Hamas brutally killed in Israel. Instead of,1
321,In a destroyed home in a community attacked by Hamas terrorists a soldier sings the Israeli anthem. Hamas will not ruin our spirits.,1
283,Students atgiggle and laugh as they give the middle finger to a screen showing the babies that Hamas terrorists took hostage,1
268,London School of Economics a young woman is filmed tearing down posters of missing Israeli children kidnapped by Hamas terrorists into Gaza. When asked why she's destroying them she answers there is no proof women were raped.,1
252,Video 1 Two female Hamas terrorists waving guns. Video 2 The same women pretending to be victims of a bombing while dressed as civilians for the cameras.,1
232,BREAKING Hamas Sends a Video Message to Israeli Forces Stating This is what awaits you when you enter Gaza. Source Hamas Official Website,0
229,Hamas was funded armed trained in part by Russia. By Putin. If we don't act this will start happening all over the world. The solution has been staring us in the face the elusive obvious Arm Ukraine. Kremlin regime will collapse. Putin will be gone.,0
228,Foreign students academics and workers who commit antiSemitic acts or praise Hamas will be expelled from the UK according to new plans being drawn up by the Home Office.,1
208,Israeli forces using a bulldozer to destroy a pizza restaurant in the West Bank that had used its social media account to mock an elderly Holocaust survivor taken hostage by Hamas,0
204,How did Hamas get an M4 with an ACOG optic?,0
203,At a Palestine rally at radical left students threaten a man who they perceive to be an Israel supporter. Campus police lead the man away apparently for his own safety. The leftist rally was promoted with a flyer featuring a Hamas terrorist.,1
202,NEW The scene at Columbia University in New York City where the school has been overrun by proPalestine protesters. Just a few days ago Hamas terrorists murdered innocent Israeli men women and children. In response to the barbaric attacks college campuses have been overrun,1
185,BREAKING Switzerland launches investigation into Hamas financing,0
184,Channel 4 News in the UK suggesting based on their reporting that the Israeli audio of the alleged Hamas guys talking about the attack is a fake. So many claims and counterclaims in this conflict.,0
182,New A handful of influential but unreliable breaking news accounts many promoted by Elon Musk are dominating the flow of news on Twitter around the IsraelHamas war and easily outpacing established mainstream news outlets according to new research.,0
141,BREAKING US Secretary of Defense says 'Hamas is not the Palestinian people' and that he 'does not think the people should pay the price'.,0
128,Lessons from Hamas attack on Israel The fake Genocide of Muslims narrative in India will be used to justify Genocide of Hindus as language of oppressed My article today.,0
122,Hamas issued a statement right after Israel told Gazans to evacuate south saying it's nothing but a strategy of Israeli psychological warfare. Guess what The Palestinians who fled south were deliberately targeted in airstrikes. Hamas was right.,-1
119,They're saying Hamas targets but they're showing you entire city blocks reduced to rubble where 500 Palestinian children have been killed. This is terrorism. The Israeli military's terrorism is the greatest killer of children in all of Palestine Israel combined.,-1
109,Israeli Intelligence Suddenly Knows Exactly Where Hamas Is Its interesting how last week Israel had no idea what Hamas was up to and yet this week they know every mosque school and hospital that Hamas is hiding in. When you live under an empire of lies youll be asked to,-1
106,How do you starve two million people and still get mainstream media to portray you as a victim? We keep hearing Hamas are this and thatwhat does that make Israel? Blockading and bombing 2 million people? Israel is a nasty bully and the media are complete garbage.,-1
105,As the Israeli military wipes entire Palestinian families off of the public record the Israeli regime is working tirelessly to equate Hamas to ISIS to justify genocide in peoples sick heads. This is the Iraq War all over again. The media has the bloodiest hands in all of this.,-1
97,want to remind yall that gaza is 50 children. the civilians are mostly children. they are committing war crimes against children. also there is no military in gaza. most of the people in gaza have nothing to do with hamas. they are manipulating you into supporting genocide.,-1
95,Israel claims to be fighting Hamas but they have already Killed 10 journalists Killed 2000 people in Gaza many were women children Ordered people to evacuate to South Gaza then slaughtered them War crimes on all sides should be condemned.,-1
86,While the world's attention is drawn to the unfolding disaster in Gaza Israeli settlers are taking advantage by entering villages and expelling and even killing Palestinian civilians. The world should be ashamed. Hamas not to blame here.,-1
79,That audio recording of Hamas operatives supposedly saying it was a misfired rocket from Islamic Jihad? The Israeli state faked it.,-1
61,BREAKING ABC News reports that Israel's Economy Minister says hostages and civilian casualties will be secondary to the priority of destroying Hamas adding that its tunnel network will become the 'worlds biggest cemetery'.,-1
56,This level of bombardment is insane by any standard! Israel is now flattening Tal AlHawa one of Gaza's affluent areas with most highrise residential buildings completely.,-1
49,Hamas military wing We informed the Qataris yesterday evening that we would release the following Israeli civilian captives Nurit Yitzhak ID. 001145416 Yocheved Lifshitz ID. 005236955 for compelling humanitarian reasons and for nothing in return. Israeli gov refused,-1
45,Britains Channel 4 News DEBUNKS ISRAELs fake claim that Hamas bombed the Gaza Baptist Hospital. Someone is going to lose their job for telling this dark truth!,-1
43,Have you ever heard of Hamas or Hezbollah asking YouTube and Facebook to remove videos they don't like? Israel are so insecure and aware that their own behavior is criminal that they censor journalists and critics all over the world and then pretend they're a democracy. Lmao,-1
38,Israel is now claiming that the Hamas missile that blew up the Gaza Hospital was fired from two separate locations. It cant be both so which one is it? you are terrible at lying! We all know you did this.,-1
30,The alleged Hamas intercepted call that Israel realeased as evidence that Hamas BOMBED the Gaza Hospital was EDITED EFFECTS were added the call was DIVIDED on two separate channels meaning it was not intercepted. Another FAKE from Israel!,-1
25,A friend noticed the audio recording that Israeli forces claim to be Hamas operatives is recorded in stereo. Speakers on L and R channels. There is no way audio conversations are recorded in stereo anywhere. Their unit took the audio stream and fucked with it,-1
22,Israel BOMBS civilian building in Gaza! I thought they were just fighting Hamas? Followsource,-1
13,The difference There is no way Hamas rocket can destroy a hospital Everybody knows it was done by Israel but they keep lying to themselves Israel is the real terrorist,-1